Id,Predicted
57948,3
57949,0
57950,4
57951,1
57952,5
57953,4
57954,1
57955,0
57956,2
57957,2
57958,5
57959,0
57960,1
57961,5
57962,5
57963,5
57964,1
57965,4
57966,6
57967,0
57968,3
57969,2
57970,5
57971,0
57972,0
57973,2
57974,1
57975,4
57976,6
57977,3
57978,1
57979,6
57980,6
57981,0
57982,0
57983,1
57984,6
57985,2
57986,6
57987,1
57988,3
57989,0
57990,6
57991,4
57992,6
57993,4
57994,1
57995,1
57996,3
57997,1
57998,0
57999,1
58000,3
58001,1
58002,3
58003,2
58004,6
58005,1
58006,1
58007,1
58008,3
58009,0
58010,5
58011,4
58012,1
58013,5
58014,2
58015,0
58016,2
58017,2
58018,0
58019,6
58020,5
58021,3
58022,6
58023,3
58024,2
58025,5
58026,2
58027,3
58028,4
58029,4
58030,1
58031,2
58032,5
58033,0
58034,2
58035,6
58036,1
58037,1
58038,6
58039,6
58040,6
58041,5
58042,0
58043,3
58044,0
58045,1
58046,3
58047,4
58048,0
58049,2
58050,2
58051,3
58052,1
58053,0
58054,2
58055,3
58056,0
58057,2
58058,0
58059,1
58060,2
58061,3
58062,5
58063,1
58064,3
58065,3
58066,0
58067,3
58068,4
58069,2
58070,5
58071,0
58072,1
58073,3
58074,1
58075,5
58076,0
58077,4
58078,3
58079,6
58080,4
58081,5
58082,6
58083,1
58084,0
58085,1
58086,3
58087,3
58088,3
58089,2
58090,4
58091,5
58092,1
58093,0
58094,1
58095,2
58096,3
58097,3
58098,1
58099,0
58100,3
58101,6
58102,0
58103,2
58104,4
58105,0
58106,1
58107,0
58108,5
58109,5
58110,2
58111,4
58112,5
58113,2
58114,4
58115,1
58116,5
58117,4
58118,0
58119,6
58120,2
58121,6
58122,6
58123,3
58124,4
58125,1
58126,1
58127,5
58128,0
58129,3
58130,0
58131,2
58132,5
58133,2
58134,6
58135,0
58136,1
58137,5
58138,0
58139,6
58140,3
58141,0
58142,1
58143,3
58144,6
58145,1
58146,2
58147,0
58148,6
58149,2
58150,0
58151,2
58152,0
58153,1
58154,1
58155,3
58156,4
58157,0
58158,5
58159,2
58160,4
58161,6
58162,0
58163,4
58164,2
58165,0
58166,3
58167,4
58168,3
58169,2
58170,4
58171,3
58172,0
58173,2
58174,0
58175,5
58176,0
58177,3
58178,5
58179,1
58180,1
58181,2
58182,6
58183,0
58184,1
58185,1
58186,3
58187,0
58188,3
58189,2
58190,0
58191,3
58192,0
58193,2
58194,1
58195,6
58196,0
58197,5
58198,1
58199,3
58200,3
58201,2
58202,0
58203,6
58204,0
58205,1
58206,2
58207,1
58208,1
58209,1
58210,0
58211,1
58212,0
58213,0
58214,4
58215,1
58216,1
58217,2
58218,5
58219,6
58220,4
58221,6
58222,6
58223,3
58224,3
58225,2
58226,0
58227,5
58228,5
58229,4
58230,2
58231,2
58232,4
58233,3
58234,0
58235,5
58236,5
58237,3
58238,3
58239,6
58240,1
58241,4
58242,0
58243,5
58244,5
58245,2
58246,1
58247,1
58248,3
58249,2
58250,6
58251,2
58252,0
58253,3
58254,0
58255,6
58256,1
58257,2
58258,0
58259,3
58260,0
58261,2
58262,1
58263,6
58264,3
58265,2
58266,6
58267,4
58268,5
58269,1
58270,2
58271,0
58272,6
58273,1
58274,0
58275,3
58276,2
58277,6
58278,1
58279,0
58280,2
58281,1
58282,3
58283,6
58284,4
58285,3
58286,5
58287,2
58288,6
58289,0
58290,0
58291,1
58292,1
58293,6
58294,1
58295,0
58296,0
58297,3
58298,0
58299,6
58300,0
58301,2
58302,0
58303,0
58304,1
58305,6
58306,6
58307,3
58308,2
58309,3
58310,1
58311,3
58312,3
58313,5
58314,0
58315,5
58316,4
58317,0
58318,3
58319,3
58320,0
58321,1
58322,1
58323,3
58324,0
58325,0
58326,3
58327,3
58328,2
58329,2
58330,1
58331,2
58332,1
58333,3
58334,4
58335,1
58336,2
58337,1
58338,6
58339,0
58340,2
58341,3
58342,2
58343,4
58344,0
58345,0
58346,5
58347,2
58348,1
58349,1
58350,4
58351,2
58352,4
58353,0
58354,5
58355,6
58356,4
58357,3
58358,0
58359,3
58360,3
58361,5
58362,6
58363,6
58364,2
58365,4
58366,0
58367,6
58368,2
58369,2
58370,0
58371,0
58372,0
58373,1
58374,2
58375,3
58376,1
58377,1
58378,3
58379,4
58380,2
58381,0
58382,3
58383,3
58384,0
58385,6
58386,5
58387,0
58388,0
58389,3
58390,4
58391,1
58392,6
58393,3
58394,6
58395,1
58396,1
58397,0
58398,0
58399,0
58400,0
58401,3
58402,4
58403,3
58404,3
58405,4
58406,2
58407,4
58408,1
58409,5
58410,4
58411,0
58412,2
58413,4
58414,2
58415,0
58416,2
58417,2
58418,0
58419,3
58420,3
58421,1
58422,0
58423,2
58424,3
58425,2
58426,0
58427,3
58428,3
58429,4
58430,2
58431,3
58432,1
58433,1
58434,3
58435,3
58436,4
58437,4
58438,6
58439,4
58440,0
58441,6
58442,2
58443,1
58444,3
58445,1
58446,2
58447,2
58448,4
58449,0
58450,2
58451,2
58452,4
58453,0
58454,2
58455,6
58456,6
58457,1
58458,6
58459,1
58460,3
58461,2
58462,0
58463,3
58464,1
58465,0
58466,2
58467,1
58468,1
58469,3
58470,0
58471,6
58472,2
58473,2
58474,1
58475,2
58476,2
58477,4
58478,0
58479,0
58480,3
58481,5
58482,2
58483,2
58484,1
58485,0
58486,0
58487,4
58488,0
58489,4
58490,1
58491,2
58492,1
58493,1
58494,3
58495,1
58496,0
58497,2
58498,6
58499,3
58500,1
58501,4
58502,6
58503,1
58504,5
58505,0
58506,5
58507,2
58508,1
58509,3
58510,4
58511,1
58512,0
58513,1
58514,2
58515,5
58516,4
58517,5
58518,1
58519,0
58520,1
58521,1
58522,1
58523,1
58524,1
58525,2
58526,6
58527,6
58528,0
58529,3
58530,3
58531,4
58532,3
58533,0
58534,3
58535,3
58536,1
58537,1
58538,1
58539,2
58540,1
58541,5
58542,1
58543,6
58544,4
58545,5
58546,2
58547,6
58548,1
58549,4
58550,4
58551,1
58552,4
58553,0
58554,1
58555,1
58556,4
58557,0
58558,3
58559,3
58560,4
58561,6
58562,5
58563,3
58564,0
58565,6
58566,1
58567,0
58568,2
58569,1
58570,2
58571,6
58572,5
58573,2
58574,1
58575,2
58576,2
58577,6
58578,3
58579,0
58580,5
58581,2
58582,5
58583,1
58584,1
58585,1
58586,1
58587,0
58588,2
58589,2
58590,4
58591,3
58592,6
58593,3
58594,2
58595,0
58596,1
58597,0
58598,0
58599,1
58600,6
58601,1
58602,3
58603,5
58604,2
58605,3
58606,1
58607,6
58608,1
58609,5
58610,2
58611,5
58612,2
58613,4
58614,1
58615,1
58616,3
58617,1
58618,5
58619,5
58620,3
58621,2
58622,5
58623,0
58624,4
58625,0
58626,3
58627,2
58628,3
58629,5
58630,2
58631,0
58632,1
58633,1
58634,3
58635,1
58636,0
58637,1
58638,4
58639,2
58640,3
58641,4
58642,3
58643,0
58644,2
58645,2
58646,1
58647,2
58648,3
58649,1
58650,2
58651,0
58652,2
58653,0
58654,3
58655,4
58656,5
58657,1
58658,0
58659,1
58660,2
58661,5
58662,4
58663,2
58664,6
58665,3
58666,3
58667,0
58668,5
58669,2
58670,3
58671,3
58672,0
58673,1
58674,1
58675,5
58676,4
58677,4
58678,0
58679,2
58680,2
58681,2
58682,4
58683,2
58684,0
58685,0
58686,6
58687,3
58688,1
58689,1
58690,1
58691,1
58692,2
58693,4
58694,4
58695,3
58696,4
58697,0
58698,4
58699,5
58700,1
58701,0
58702,3
58703,3
58704,0
58705,5
58706,3
58707,2
58708,5
58709,3
58710,0
58711,0
58712,2
58713,3
58714,1
58715,1
58716,2
58717,0
58718,1
58719,1
58720,1
58721,2
58722,3
58723,0
58724,0
58725,0
58726,4
58727,3
58728,3
58729,0
58730,1
58731,0
58732,5
58733,5
58734,1
58735,1
58736,2
58737,6
58738,3
58739,3
58740,0
58741,2
58742,0
58743,3
58744,1
58745,1
58746,1
58747,2
58748,3
58749,5
58750,3
58751,0
58752,3
58753,5
58754,6
58755,0
58756,6
58757,3
58758,6
58759,5
58760,0
58761,0
58762,5
58763,6
58764,4
58765,2
58766,0
58767,0
58768,0
58769,0
58770,1
58771,2
58772,4
58773,5
58774,0
58775,0
58776,1
58777,5
58778,6
58779,3
58780,6
58781,0
58782,2
58783,6
58784,2
58785,6
58786,0
58787,1
58788,1
58789,0
58790,3
58791,3
58792,2
58793,1
58794,5
58795,1
58796,4
58797,3
58798,1
58799,5
58800,1
58801,1
58802,2
58803,4
58804,6
58805,1
58806,6
58807,1
58808,6
58809,2
58810,4
58811,1
58812,3
58813,0
58814,2
58815,0
58816,0
58817,4
58818,0
58819,2
58820,1
58821,4
58822,1
58823,3
58824,0
58825,6
58826,2
58827,2
58828,4
58829,2
58830,1
58831,6
58832,5
58833,2
58834,6
58835,0
58836,6
58837,3
58838,1
58839,0
58840,3
58841,2
58842,3
58843,1
58844,2
58845,0
58846,1
58847,5
58848,1
58849,1
58850,1
58851,3
58852,4
58853,5
58854,4
58855,0
58856,3
58857,1
58858,3
58859,2
58860,1
58861,4
58862,0
58863,1
58864,2
58865,2
58866,0
58867,3
58868,6
58869,5
58870,5
58871,3
58872,3
58873,3
58874,6
58875,3
58876,2
58877,3
58878,2
58879,0
58880,5
58881,5
58882,0
58883,0
58884,2
58885,0
58886,2
58887,4
58888,5
58889,3
58890,0
58891,2
58892,3
58893,3
58894,6
58895,2
58896,3
58897,4
58898,1
58899,3
58900,1
58901,1
58902,0
58903,6
58904,3
58905,6
58906,4
58907,0
58908,0
58909,2
58910,5
58911,2
58912,3
58913,4
58914,0
58915,3
58916,3
58917,1
58918,0
58919,1
58920,1
58921,6
58922,4
58923,0
58924,2
58925,3
58926,6
58927,2
58928,1
58929,0
58930,5
58931,0
58932,4
58933,6
58934,4
58935,0
58936,5
58937,1
58938,1
58939,2
58940,6
58941,1
58942,3
58943,5
58944,2
58945,0
58946,4
58947,2
58948,4
58949,6
58950,0
58951,0
58952,2
58953,1
58954,5
58955,2
58956,2
58957,0
58958,3
58959,0
58960,1
58961,0
58962,1
58963,3
58964,1
58965,0
58966,3
58967,2
58968,3
58969,5
58970,0
58971,2
58972,2
58973,3
58974,1
58975,0
58976,4
58977,2
58978,2
58979,2
58980,3
58981,5
58982,2
58983,2
58984,6
58985,0
58986,6
58987,6
58988,3
58989,3
58990,1
58991,1
58992,1
58993,0
58994,0
58995,2
58996,1
58997,4
58998,3
58999,0
59000,4
59001,4
59002,1
59003,0
59004,6
59005,2
59006,4
59007,5
59008,4
59009,6
59010,6
59011,0
59012,1
59013,4
59014,1
59015,3
59016,0
59017,3
59018,1
59019,3
59020,2
59021,3
59022,1
59023,1
59024,5
59025,5
59026,4
59027,3
59028,3
59029,6
59030,2
59031,6
59032,1
59033,1
59034,1
59035,3
59036,3
59037,5
59038,3
59039,0
59040,1
59041,6
59042,2
59043,5
59044,3
59045,1
59046,0
59047,1
59048,0
59049,4
59050,0
59051,0
59052,3
59053,1
59054,2
59055,3
59056,6
59057,1
59058,5
59059,0
59060,2
59061,0
59062,3
59063,3
59064,3
59065,3
59066,0
59067,2
59068,1
59069,0
59070,1
59071,1
59072,1
59073,4
59074,1
59075,6
59076,0
59077,5
59078,0
59079,3
59080,2
59081,1
59082,6
59083,2
59084,2
59085,1
59086,3
59087,2
59088,0
59089,0
59090,1
59091,1
59092,4
59093,0
59094,2
59095,1
59096,2
59097,1
59098,2
59099,3
59100,4
59101,4
59102,0
59103,2
59104,5
59105,5
59106,1
59107,3
59108,1
59109,2
59110,0
59111,6
59112,3
59113,6
59114,2
59115,0
59116,2
59117,3
59118,0
59119,0
59120,0
59121,3
59122,1
59123,2
59124,6
59125,1
59126,3
59127,2
59128,0
59129,4
59130,0
59131,1
59132,1
59133,1
59134,2
59135,1
59136,2
59137,2
59138,2
59139,6
59140,0
59141,0
59142,2
59143,1
59144,4
59145,2
59146,0
59147,4
59148,3
59149,0
59150,4
59151,0
59152,0
59153,0
59154,6
59155,0
59156,0
59157,4
59158,3
59159,2
59160,4
59161,0
59162,2
59163,6
59164,3
59165,3
59166,5
59167,2
59168,1
59169,2
59170,3
59171,1
59172,3
59173,1
59174,3
59175,0
59176,3
59177,3
59178,3
59179,4
59180,0
59181,2
59182,6
59183,1
59184,4
59185,2
59186,1
59187,3
59188,0
59189,1
59190,3
59191,5
59192,6
59193,0
59194,3
59195,6
59196,6
59197,2
59198,0
59199,3
59200,6
59201,2
59202,3
59203,1
59204,2
59205,6
59206,6
59207,3
59208,2
59209,2
59210,4
59211,6
59212,2
59213,3
59214,1
59215,6
59216,4
59217,0
59218,1
59219,0
59220,6
59221,0
59222,4
59223,0
59224,2
59225,3
59226,0
59227,2
59228,1
59229,4
59230,4
59231,1
59232,1
59233,1
59234,4
59235,0
59236,3
59237,0
59238,0
59239,2
59240,3
59241,2
59242,0
59243,2
59244,1
59245,6
59246,5
59247,2
59248,3
59249,0
59250,0
59251,1
59252,4
59253,3
59254,1
59255,1
59256,1
59257,3
59258,5
59259,3
59260,4
59261,2
59262,0
59263,0
59264,4
59265,4
59266,3
59267,1
59268,0
59269,3
59270,4
59271,3
59272,1
59273,3
59274,0
59275,6
59276,6
59277,0
59278,1
59279,3
59280,6
59281,4
59282,0
59283,3
59284,4
59285,1
59286,5
59287,2
59288,4
59289,4
59290,1
59291,1
59292,5
59293,4
59294,1
59295,3
59296,0
59297,2
59298,1
59299,6
59300,3
59301,2
59302,4
59303,3
59304,2
59305,6
59306,0
59307,3
59308,4
59309,1
59310,2
59311,3
59312,0
59313,2
59314,6
59315,3
59316,0
59317,3
59318,1
59319,2
59320,4
59321,5
59322,1
59323,4
59324,4
59325,0
59326,6
59327,0
59328,1
59329,2
59330,3
59331,2
59332,1
59333,0
59334,4
59335,3
59336,3
59337,1
59338,6
59339,6
59340,1
59341,0
59342,2
59343,5
59344,1
59345,5
59346,5
59347,0
59348,4
59349,5
59350,1
59351,1
59352,1
59353,5
59354,2
59355,3
59356,0
59357,4
59358,4
59359,1
59360,0
59361,1
59362,1
59363,2
59364,1
59365,3
59366,0
59367,2
59368,1
59369,0
59370,2
59371,5
59372,2
59373,0
59374,1
59375,2
59376,0
59377,1
59378,1
59379,0
59380,3
59381,1
59382,1
59383,2
59384,1
59385,6
59386,4
59387,4
59388,0
59389,2
59390,0
59391,0
59392,0
59393,5
59394,0
59395,6
59396,3
59397,4
59398,3
59399,6
59400,1
59401,5
59402,3
59403,1
59404,3
59405,0
59406,3
59407,6
59408,2
59409,1
59410,2
59411,2
59412,3
59413,3
59414,1
59415,0
59416,2
59417,1
59418,2
59419,6
59420,0
59421,0
59422,6
59423,2
59424,1
59425,6
59426,3
59427,5
59428,2
59429,6
59430,0
59431,0
59432,5
59433,4
59434,1
59435,1
59436,2
59437,2
59438,1
59439,0
59440,0
59441,1
59442,3
59443,6
59444,2
59445,2
59446,0
59447,2
59448,2
59449,1
59450,3
59451,2
59452,4
59453,3
59454,6
59455,1
59456,0
59457,3
59458,6
59459,4
59460,6
59461,1
59462,1
59463,1
59464,6
59465,1
59466,0
59467,3
59468,3
59469,0
59470,2
59471,2
59472,0
59473,1
59474,5
59475,1
59476,5
59477,0
59478,2
59479,3
59480,2
59481,2
59482,4
59483,2
59484,2
59485,0
59486,1
59487,2
59488,0
59489,4
59490,1
59491,3
59492,6
59493,1
59494,5
59495,0
59496,6
59497,5
59498,6
59499,1
59500,6
59501,1
59502,0
59503,5
59504,1
59505,3
59506,2
59507,2
59508,2
59509,0
59510,5
59511,5
59512,4
59513,2
59514,5
59515,6
59516,1
59517,3
59518,5
59519,2
59520,6
59521,3
59522,4
59523,5
59524,2
59525,3
59526,1
59527,0
59528,5
59529,4
59530,1
59531,1
59532,2
59533,1
59534,1
59535,3
59536,2
59537,3
59538,2
59539,2
59540,2
59541,1
59542,3
59543,1
59544,0
59545,1
59546,1
59547,4
59548,2
59549,1
59550,0
59551,6
59552,3
59553,4
59554,2
59555,3
59556,4
59557,3
59558,4
59559,5
59560,2
59561,0
59562,2
59563,0
59564,1
59565,0
59566,6
59567,1
59568,6
59569,4
59570,0
59571,2
59572,2
59573,6
59574,6
59575,3
59576,0
59577,6
59578,2
59579,4
59580,0
59581,2
59582,5
59583,2
59584,2
59585,0
59586,2
59587,3
59588,5
59589,5
59590,3
59591,2
59592,5
59593,2
59594,4
59595,2
59596,4
59597,0
59598,5
59599,4
59600,4
59601,3
59602,0
59603,5
59604,2
59605,4
59606,4
59607,2
59608,4
59609,3
59610,0
59611,0
59612,4
59613,2
59614,3
59615,6
59616,6
59617,1
59618,5
59619,0
59620,5
59621,2
59622,1
59623,1
59624,0
59625,2
59626,1
59627,0
59628,2
59629,2
59630,0
59631,5
59632,0
59633,2
59634,0
59635,0
59636,4
59637,4
59638,0
59639,0
59640,1
59641,2
59642,4
59643,1
59644,0
59645,1
59646,1
59647,4
59648,4
59649,2
59650,3
59651,3
59652,3
59653,2
59654,3
59655,6
59656,0
59657,0
59658,6
59659,2
59660,2
59661,1
59662,5
59663,5
59664,2
59665,1
59666,2
59667,6
59668,6
59669,3
59670,1
59671,2
59672,1
59673,2
59674,3
59675,5
59676,3
59677,3
59678,6
59679,4
59680,0
59681,3
59682,1
59683,6
59684,0
59685,2
59686,6
59687,6
59688,0
59689,0
59690,0
59691,1
59692,5
59693,4
59694,2
59695,1
59696,2
59697,5
59698,0
59699,3
59700,1
59701,0
59702,1
59703,1
59704,0
59705,3
59706,0
59707,1
59708,0
59709,2
59710,4
59711,1
59712,4
59713,4
59714,0
59715,3
59716,1
59717,4
59718,6
59719,4
59720,0
59721,5
59722,0
59723,3
59724,3
59725,2
59726,6
59727,4
59728,1
59729,4
59730,2
59731,0
59732,5
59733,1
59734,5
59735,1
59736,2
59737,3
59738,3
59739,1
59740,4
59741,0
59742,6
59743,1
59744,1
59745,4
59746,6
59747,6
59748,1
59749,5
59750,2
59751,2
59752,2
59753,1
59754,2
59755,1
59756,0
59757,2
59758,2
59759,1
59760,4
59761,4
59762,0
59763,5
59764,1
59765,1
59766,4
59767,1
59768,5
59769,3
59770,0
59771,3
59772,3
59773,0
59774,2
59775,1
59776,0
59777,0
59778,0
59779,3
59780,2
59781,6
59782,3
59783,2
59784,1
59785,3
59786,5
59787,5
59788,5
59789,6
59790,4
59791,4
59792,3
59793,5
59794,4
59795,2
59796,5
59797,1
59798,4
59799,5
59800,2
59801,1
59802,4
59803,2
59804,2
59805,2
59806,3
59807,2
59808,2
59809,3
59810,1
59811,0
59812,1
59813,1
59814,1
59815,1
59816,3
59817,0
59818,4
59819,0
59820,0
59821,4
59822,4
59823,6
59824,3
59825,3
59826,3
59827,0
59828,1
59829,0
59830,5
59831,4
59832,6
59833,0
59834,3
59835,2
59836,1
59837,2
59838,4
59839,3
59840,4
59841,3
59842,1
59843,6
59844,0
59845,5
59846,5
59847,3
59848,4
59849,0
59850,3
59851,1
59852,2
59853,1
59854,1
59855,6
59856,0
59857,0
59858,3
59859,3
59860,2
59861,2
59862,0
59863,4
59864,0
59865,1
59866,2
59867,3
59868,1
59869,1
59870,1
59871,0
59872,0
59873,0
59874,4
59875,3
59876,1
59877,6
59878,4
59879,2
59880,3
59881,0
59882,1
59883,1
59884,0
59885,5
59886,2
59887,5
59888,0
59889,2
59890,0
59891,2
59892,0
59893,2
59894,1
59895,1
59896,0
59897,4
59898,3
59899,2
59900,3
59901,3
59902,0
59903,2
59904,5
59905,0
59906,1
59907,3
59908,2
59909,3
59910,1
59911,5
59912,5
59913,0
59914,3
59915,1
59916,0
59917,3
59918,5
59919,1
59920,1
59921,0
59922,2
59923,6
59924,4
59925,6
59926,1
59927,0
59928,3
59929,3
59930,6
59931,0
59932,4
59933,3
59934,3
59935,4
59936,4
59937,0
59938,3
59939,2
59940,0
59941,4
59942,5
59943,4
59944,1
59945,2
59946,4
59947,5
59948,5
59949,3
59950,5
59951,0
59952,0
59953,0
59954,5
59955,2
59956,2
59957,2
59958,1
59959,3
59960,2
59961,0
59962,0
59963,4
59964,2
59965,2
59966,3
59967,2
59968,1
59969,4
59970,2
59971,0
59972,0
59973,5
59974,5
59975,3
59976,0
59977,5
59978,2
59979,3
59980,2
59981,4
59982,2
59983,1
59984,1
59985,4
59986,1
59987,5
59988,2
59989,4
59990,3
59991,6
59992,1
59993,2
59994,2
59995,3
59996,0
59997,1
59998,4
59999,5
60000,0
60001,4
60002,5
60003,0
60004,3
60005,1
60006,2
60007,3
60008,1
60009,3
60010,3
60011,3
60012,3
60013,0
60014,2
60015,3
60016,5
60017,2
60018,3
60019,0
60020,0
60021,6
60022,2
60023,1
60024,1
60025,1
60026,4
60027,2
60028,0
60029,1
60030,6
60031,4
60032,2
60033,0
60034,1
60035,5
60036,2
60037,4
60038,1
60039,5
60040,0
60041,5
60042,3
60043,6
60044,5
60045,1
60046,5
60047,1
60048,2
60049,2
60050,4
60051,4
60052,6
60053,0
60054,3
60055,1
60056,3
60057,1
60058,4
60059,2
60060,4
60061,6
60062,1
60063,5
60064,1
60065,3
60066,3
60067,2
60068,1
60069,4
60070,1
60071,3
60072,5
60073,6
60074,3
60075,3
60076,5
60077,2
60078,2
60079,0
60080,2
60081,1
60082,1
60083,3
60084,1
60085,5
60086,2
60087,2
60088,1
60089,2
60090,2
60091,1
60092,1
60093,3
60094,6
60095,0
60096,0
60097,6
60098,2
60099,0
60100,1
60101,2
60102,6
60103,6
60104,1
60105,6
60106,2
60107,5
60108,0
60109,3
60110,3
60111,0
60112,5
60113,5
60114,0
60115,0
60116,5
60117,2
60118,1
60119,0
60120,5
60121,2
60122,1
60123,0
60124,1
60125,1
60126,3
60127,2
60128,5
60129,1
60130,6
60131,0
60132,4
60133,6
60134,0
60135,0
60136,1
60137,6
60138,4
60139,0
60140,1
60141,0
60142,2
60143,0
60144,6
60145,1
60146,0
60147,0
60148,3
60149,3
60150,5
60151,2
60152,1
60153,0
60154,3
60155,1
60156,3
60157,0
60158,1
60159,1
60160,2
60161,3
60162,2
60163,0
60164,3
60165,0
60166,2
60167,4
60168,4
60169,3
60170,0
60171,0
60172,0
60173,5
60174,1
60175,6
60176,4
60177,1
60178,2
60179,0
60180,6
60181,2
60182,5
60183,3
60184,2
60185,2
60186,2
60187,1
60188,1
60189,2
60190,2
60191,1
60192,6
60193,0
60194,2
60195,4
60196,1
60197,3
60198,1
60199,0
60200,1
60201,4
60202,2
60203,3
60204,6
60205,0
60206,1
60207,2
60208,1
60209,6
60210,3
60211,5
60212,1
60213,1
60214,1
60215,2
60216,0
60217,1
60218,2
60219,0
60220,3
60221,2
60222,0
60223,2
60224,2
60225,5
60226,0
60227,0
60228,6
60229,0
60230,6
60231,2
60232,2
60233,3
60234,3
60235,2
60236,3
60237,3
60238,4
60239,3
60240,0
60241,5
60242,0
60243,3
60244,3
60245,5
60246,3
60247,5
60248,6
60249,1
60250,2
60251,4
60252,0
60253,4
60254,1
60255,2
60256,1
60257,6
60258,4
60259,1
60260,2
60261,1
60262,0
60263,3
60264,1
60265,2
60266,3
60267,0
60268,0
60269,4
60270,2
60271,4
60272,0
60273,1
60274,3
60275,2
60276,3
60277,0
60278,5
60279,0
60280,3
60281,1
60282,0
60283,3
60284,2
60285,3
60286,4
60287,0
60288,0
60289,1
60290,1
60291,0
60292,5
60293,0
60294,0
60295,1
60296,1
60297,0
60298,1
60299,1
60300,2
60301,5
60302,2
60303,0
60304,3
60305,0
60306,6
60307,2
60308,2
60309,2
60310,2
60311,4
60312,0
60313,1
60314,0
60315,4
60316,1
60317,5
60318,3
60319,2
60320,2
60321,0
60322,4
60323,3
60324,0
60325,0
60326,5
60327,2
60328,3
60329,4
60330,4
60331,3
60332,2
60333,2
60334,0
60335,6
60336,3
60337,0
60338,2
60339,0
60340,2
60341,0
60342,0
60343,3
60344,5
60345,1
60346,6
60347,1
60348,2
60349,3
60350,1
60351,6
60352,2
60353,3
60354,2
60355,3
60356,1
60357,0
60358,0
60359,0
60360,0
60361,1
60362,0
60363,1
60364,1
60365,0
60366,0
60367,0
60368,0
60369,1
60370,4
60371,4
60372,6
60373,0
60374,0
60375,0
60376,0
60377,3
60378,3
60379,6
60380,0
60381,5
60382,3
60383,5
60384,2
60385,2
60386,1
60387,2
60388,0
60389,2
60390,4
60391,1
60392,1
60393,4
60394,0
60395,3
60396,0
60397,3
60398,1
60399,6
60400,2
60401,3
60402,2
60403,3
60404,0
60405,0
60406,4
60407,2
60408,0
60409,5
60410,2
60411,0
60412,1
60413,5
60414,2
60415,5
60416,3
60417,4
60418,4
60419,6
60420,1
60421,2
60422,0
60423,2
60424,0
60425,3
60426,1
60427,2
60428,0
60429,0
60430,0
60431,2
60432,0
60433,4
60434,5
60435,1
60436,3
60437,3
60438,0
60439,2
60440,4
60441,3
60442,1
60443,3
60444,0
60445,3
60446,1
60447,6
60448,2
60449,1
60450,3
60451,5
60452,2
60453,0
60454,1
60455,3
60456,2
60457,2
60458,1
60459,2
60460,5
60461,4
60462,2
60463,5
60464,1
60465,6
60466,0
60467,2
60468,0
60469,3
60470,4
60471,0
60472,1
60473,4
60474,6
60475,0
60476,0
60477,1
60478,4
60479,6
60480,0
60481,0
60482,5
60483,1
60484,6
60485,4
60486,6
60487,1
60488,1
60489,1
60490,4
60491,0
60492,0
60493,5
60494,3
60495,3
60496,4
60497,0
60498,2
60499,3
60500,0
60501,3
60502,0
60503,4
60504,1
60505,5
60506,6
60507,3
60508,0
60509,4
60510,0
60511,5
60512,0
60513,6
60514,0
60515,2
60516,0
60517,2
60518,3
60519,6
60520,2
60521,3
60522,0
60523,1
60524,3
60525,4
60526,4
60527,3
60528,4
60529,5
60530,0
60531,3
60532,5
60533,3
60534,5
60535,3
60536,2
60537,5
60538,5
60539,0
60540,3
60541,6
60542,0
60543,0
60544,1
60545,5
60546,1
60547,3
60548,3
60549,0
60550,2
60551,0
60552,5
60553,1
60554,6
60555,5
60556,1
60557,1
60558,5
60559,3
60560,1
60561,1
60562,4
60563,0
60564,6
60565,1
60566,1
60567,5
60568,4
60569,2
60570,4
60571,1
60572,3
60573,5
60574,6
60575,3
60576,5
60577,5
60578,4
60579,1
60580,5
60581,5
60582,2
60583,1
60584,2
60585,2
60586,0
60587,2
60588,1
60589,6
60590,0
60591,4
60592,3
60593,5
60594,1
60595,1
60596,3
60597,1
60598,0
60599,1
60600,0
60601,2
60602,2
60603,2
60604,5
60605,0
60606,6
60607,2
60608,2
60609,1
60610,0
60611,3
60612,3
60613,0
60614,2
60615,4
60616,0
60617,6
60618,1
60619,4
60620,4
60621,0
60622,4
60623,4
60624,0
60625,3
60626,3
60627,1
60628,2
60629,1
60630,0
60631,3
60632,2
60633,6
60634,5
60635,1
60636,6
60637,0
60638,0
60639,4
60640,3
60641,0
60642,1
60643,5
60644,3
60645,1
60646,0
60647,0
60648,0
60649,3
60650,5
60651,5
60652,0
60653,1
60654,3
60655,4
60656,5
60657,2
60658,0
60659,6
60660,6
60661,3
60662,0
60663,2
60664,2
60665,2
60666,6
60667,0
60668,4
60669,1
60670,0
60671,2
60672,1
60673,4
60674,1
60675,3
60676,1
60677,1
60678,3
60679,3
60680,1
60681,3
60682,1
60683,6
60684,3
60685,0
60686,1
60687,4
60688,1
60689,0
60690,2
60691,6
60692,0
60693,2
60694,1
60695,4
60696,0
60697,4
60698,2
60699,2
60700,1
60701,2
60702,0
60703,2
60704,6
60705,2
60706,2
60707,4
60708,4
60709,1
60710,3
60711,2
60712,2
60713,0
60714,1
60715,0
60716,1
60717,3
60718,3
60719,6
60720,3
60721,5
60722,3
60723,0
60724,5
60725,3
60726,3
60727,0
60728,0
60729,2
60730,0
60731,0
60732,4
60733,6
60734,6
60735,1
60736,0
60737,1
60738,1
60739,2
60740,1
60741,1
60742,3
60743,3
60744,1
60745,2
