Id,Predicted
52676,2
52677,5
52678,6
52679,4
52680,0
52681,2
52682,3
52683,6
52684,1
52685,4
52686,5
52687,0
52688,2
52689,5
52690,1
52691,4
52692,5
52693,0
52694,2
52695,1
52696,2
52697,1
52698,0
52699,3
52700,2
52701,1
52702,2
52703,0
52704,6
52705,2
52706,3
52707,5
52708,1
52709,3
52710,6
52711,6
52712,0
52713,3
52714,4
52715,1
52716,4
52717,1
52718,4
52719,0
52720,2
52721,3
52722,0
52723,2
52724,6
52725,3
52726,2
52727,0
52728,0
52729,5
52730,0
52731,5
52732,2
52733,0
52734,3
52735,5
52736,6
52737,2
52738,0
52739,5
52740,1
52741,4
52742,5
52743,0
52744,5
52745,1
52746,6
52747,5
52748,6
52749,4
52750,2
52751,5
52752,4
52753,0
52754,3
52755,6
52756,0
52757,4
52758,2
52759,1
52760,0
52761,3
52762,3
52763,3
52764,4
52765,6
52766,0
52767,3
52768,0
52769,1
52770,1
52771,5
52772,5
52773,2
52774,6
52775,0
52776,4
52777,6
52778,1
52779,3
52780,0
52781,3
52782,1
52783,2
52784,1
52785,0
52786,5
52787,4
52788,6
52789,3
52790,2
52791,2
52792,0
52793,5
52794,0
52795,4
52796,3
52797,2
52798,1
52799,6
52800,0
52801,1
52802,4
52803,5
52804,6
52805,5
52806,0
52807,3
52808,2
52809,2
52810,4
52811,1
52812,1
52813,3
52814,6
52815,1
52816,6
52817,2
52818,3
52819,1
52820,3
52821,6
52822,3
52823,5
52824,5
52825,0
52826,0
52827,6
52828,5
52829,3
52830,2
52831,5
52832,0
52833,6
52834,5
52835,6
52836,5
52837,6
52838,6
52839,1
52840,6
52841,5
52842,3
52843,5
52844,0
52845,0
52846,6
52847,5
52848,4
52849,1
52850,6
52851,1
52852,5
52853,0
52854,1
52855,2
52856,4
52857,0
52858,4
52859,6
52860,0
52861,5
52862,5
52863,5
52864,6
52865,3
52866,1
52867,5
52868,2
52869,1
52870,0
52871,1
52872,6
52873,2
52874,0
52875,1
52876,1
52877,5
52878,0
52879,5
52880,0
52881,5
52882,0
52883,0
52884,3
52885,3
52886,4
52887,0
52888,5
52889,2
52890,4
52891,0
52892,5
52893,2
52894,2
52895,2
52896,6
52897,0
52898,2
52899,5
52900,2
52901,1
52902,5
52903,2
52904,5
52905,0
52906,1
52907,3
52908,2
52909,0
52910,0
52911,1
52912,1
52913,1
52914,2
52915,2
52916,0
52917,2
52918,4
52919,2
52920,3
52921,1
52922,2
52923,6
52924,0
52925,5
52926,5
52927,0
52928,0
52929,6
52930,5
52931,5
52932,3
52933,5
52934,4
52935,0
52936,5
52937,6
52938,2
52939,0
52940,2
52941,5
52942,1
52943,4
52944,5
52945,2
52946,0
52947,2
52948,2
52949,5
52950,5
52951,6
52952,2
52953,1
52954,0
52955,0
52956,6
52957,5
52958,2
52959,0
52960,5
52961,3
52962,5
52963,6
52964,3
52965,0
52966,5
52967,4
52968,2
52969,0
52970,4
52971,5
52972,5
52973,1
52974,1
52975,1
52976,6
52977,5
52978,6
52979,2
52980,1
52981,0
52982,2
52983,3
52984,0
52985,5
52986,5
52987,5
52988,5
52989,1
52990,3
52991,1
52992,3
52993,0
52994,5
52995,4
52996,2
52997,6
52998,1
52999,4
53000,5
53001,6
53002,5
53003,5
53004,6
53005,5
53006,1
53007,3
53008,0
53009,6
53010,3
53011,0
53012,2
53013,2
53014,2
53015,0
53016,5
53017,0
53018,5
53019,6
53020,1
53021,6
53022,1
53023,5
53024,1
53025,0
53026,2
53027,2
53028,0
53029,6
53030,5
53031,0
53032,1
53033,6
53034,4
53035,0
53036,0
53037,5
53038,5
53039,3
53040,3
53041,3
53042,5
53043,1
53044,4
53045,1
53046,5
53047,2
53048,2
53049,6
53050,6
53051,1
53052,3
53053,1
53054,5
53055,6
53056,5
53057,4
53058,5
53059,3
53060,3
53061,2
53062,5
53063,0
53064,6
53065,3
53066,0
53067,4
53068,2
53069,1
53070,4
53071,5
53072,5
53073,5
53074,3
53075,4
53076,0
53077,4
53078,2
53079,5
53080,2
53081,0
53082,2
53083,0
53084,4
53085,1
53086,3
53087,2
53088,6
53089,0
53090,6
53091,0
53092,3
53093,0
53094,2
53095,4
53096,6
53097,6
53098,4
53099,3
53100,6
53101,2
53102,0
53103,5
53104,2
53105,1
53106,5
53107,1
53108,2
53109,3
53110,1
53111,3
53112,6
53113,4
53114,2
53115,5
53116,3
53117,3
53118,0
53119,4
53120,3
53121,0
53122,5
53123,0
53124,1
53125,0
53126,0
53127,4
53128,3
53129,3
53130,5
53131,3
53132,0
53133,6
53134,5
53135,1
53136,5
53137,6
53138,4
53139,1
53140,3
53141,6
53142,1
53143,3
53144,5
53145,2
53146,1
53147,0
53148,2
53149,6
53150,1
53151,4
53152,5
53153,0
53154,1
53155,6
53156,6
53157,1
53158,6
53159,3
53160,0
53161,0
53162,4
53163,3
53164,5
53165,3
53166,3
53167,0
53168,4
53169,6
53170,0
53171,2
53172,3
53173,5
53174,2
53175,5
53176,6
53177,3
53178,1
53179,1
53180,3
53181,2
53182,5
53183,6
53184,2
53185,1
53186,5
53187,5
53188,5
53189,1
53190,1
53191,0
53192,2
53193,0
53194,2
53195,6
53196,0
53197,0
53198,4
53199,6
53200,4
53201,6
53202,1
53203,4
53204,4
53205,3
53206,6
53207,2
53208,2
53209,3
53210,2
53211,5
53212,5
53213,6
53214,0
53215,2
53216,0
53217,2
53218,0
53219,4
53220,5
53221,6
53222,4
53223,3
53224,2
53225,6
53226,0
53227,5
53228,1
53229,6
53230,5
53231,4
53232,0
53233,0
53234,0
53235,0
53236,0
53237,4
53238,5
53239,5
53240,3
53241,0
53242,2
53243,1
53244,5
53245,3
53246,3
53247,6
53248,0
53249,0
53250,2
53251,6
53252,0
53253,1
53254,0
53255,6
53256,5
53257,0
53258,0
53259,3
53260,2
53261,6
53262,0
53263,5
53264,2
53265,4
53266,6
53267,6
53268,3
53269,1
53270,0
53271,1
53272,4
53273,2
53274,3
53275,3
53276,4
53277,2
53278,0
53279,3
53280,0
53281,5
53282,3
53283,6
53284,3
53285,4
53286,6
53287,6
53288,0
53289,1
53290,2
53291,6
53292,0
53293,6
53294,2
53295,3
53296,0
53297,5
53298,2
53299,3
53300,3
53301,4
53302,2
53303,0
53304,5
53305,0
53306,0
53307,3
53308,1
53309,0
53310,2
53311,3
53312,5
53313,3
53314,2
53315,2
53316,2
53317,0
53318,1
53319,0
53320,0
53321,5
53322,3
53323,5
53324,3
53325,2
53326,6
53327,0
53328,6
53329,0
53330,5
53331,6
53332,3
53333,0
53334,0
53335,5
53336,5
53337,4
53338,5
53339,1
53340,4
53341,6
53342,3
53343,2
53344,5
53345,3
53346,6
53347,6
53348,5
53349,5
53350,2
53351,0
53352,1
53353,0
53354,2
53355,0
53356,6
53357,3
53358,0
53359,6
53360,4
53361,0
53362,4
53363,0
53364,1
53365,0
53366,0
53367,3
53368,5
53369,5
53370,3
53371,6
53372,4
53373,5
53374,3
53375,6
53376,5
53377,5
53378,4
53379,1
53380,3
53381,2
53382,6
53383,4
53384,0
53385,2
53386,6
53387,1
53388,0
53389,0
53390,4
53391,6
53392,3
53393,6
53394,3
53395,1
53396,5
53397,4
53398,2
53399,1
53400,4
53401,1
53402,0
53403,6
53404,3
53405,3
53406,2
53407,2
53408,4
53409,2
53410,0
53411,6
53412,5
53413,0
53414,3
53415,4
53416,2
53417,5
53418,5
53419,5
53420,5
53421,0
53422,6
53423,4
53424,0
53425,2
53426,0
53427,6
53428,2
53429,4
53430,5
53431,4
53432,1
53433,5
53434,6
53435,1
53436,6
53437,6
53438,3
53439,1
53440,6
53441,1
53442,0
53443,0
53444,0
53445,0
53446,1
53447,4
53448,6
53449,1
53450,0
53451,5
53452,6
53453,3
53454,0
53455,4
53456,4
53457,3
53458,3
53459,0
53460,0
53461,1
53462,2
53463,3
53464,0
53465,2
53466,4
53467,5
53468,0
53469,5
53470,4
53471,3
53472,5
53473,5
53474,1
53475,6
53476,6
53477,4
53478,0
53479,5
53480,6
53481,6
53482,5
53483,3
53484,0
53485,5
53486,4
53487,0
53488,3
53489,6
53490,4
53491,3
53492,3
53493,1
53494,4
53495,2
53496,2
53497,3
53498,4
53499,5
53500,4
53501,2
53502,1
53503,0
53504,3
53505,0
53506,2
53507,3
53508,0
53509,0
53510,3
53511,3
53512,2
53513,5
53514,3
53515,5
53516,1
53517,3
53518,5
53519,0
53520,5
53521,2
53522,6
53523,5
53524,1
53525,0
53526,0
53527,5
53528,5
53529,4
53530,0
53531,6
53532,4
53533,3
53534,2
53535,1
53536,2
53537,5
53538,0
53539,5
53540,0
53541,2
53542,4
53543,0
53544,2
53545,4
53546,5
53547,5
53548,0
53549,5
53550,0
53551,3
53552,0
53553,1
53554,0
53555,0
53556,4
53557,3
53558,6
53559,4
53560,0
53561,6
53562,5
53563,5
53564,0
53565,2
53566,4
53567,1
53568,5
53569,2
53570,6
53571,1
53572,5
53573,0
53574,5
53575,1
53576,5
53577,3
53578,5
53579,5
53580,0
53581,5
53582,0
53583,5
53584,3
53585,3
53586,3
53587,2
53588,0
53589,5
53590,1
53591,4
53592,4
53593,4
53594,1
53595,6
53596,6
53597,6
53598,0
53599,6
53600,1
53601,4
53602,6
53603,2
53604,3
53605,5
53606,2
53607,6
53608,3
53609,3
53610,1
53611,2
53612,0
53613,6
53614,6
53615,4
53616,3
53617,4
53618,4
53619,4
53620,4
53621,2
53622,0
53623,4
53624,4
53625,2
53626,0
53627,6
53628,5
53629,1
53630,0
53631,5
53632,5
53633,2
53634,2
53635,6
53636,1
53637,0
53638,2
53639,5
53640,0
53641,4
53642,0
53643,6
53644,3
53645,6
53646,2
53647,0
53648,4
53649,0
53650,3
53651,0
53652,5
53653,4
53654,5
53655,1
53656,2
53657,1
53658,5
53659,0
53660,0
53661,1
53662,4
53663,2
53664,5
53665,2
53666,5
53667,1
53668,1
53669,1
53670,5
53671,2
53672,0
53673,0
53674,1
53675,0
53676,3
53677,4
53678,3
53679,2
53680,6
53681,6
53682,3
53683,0
53684,2
53685,4
53686,3
53687,2
53688,5
53689,3
53690,4
53691,3
53692,6
53693,2
53694,5
53695,2
53696,6
53697,6
53698,0
53699,3
53700,1
53701,1
53702,1
53703,1
53704,5
53705,2
53706,5
53707,6
53708,2
53709,0
53710,1
53711,5
53712,2
53713,0
53714,0
53715,6
53716,3
53717,4
53718,1
53719,5
53720,6
53721,2
53722,0
53723,1
53724,6
53725,2
53726,1
53727,0
53728,0
53729,5
53730,3
53731,5
53732,0
53733,0
53734,0
53735,1
53736,4
53737,3
53738,2
53739,1
53740,4
53741,1
53742,1
53743,0
53744,0
53745,2
53746,2
53747,5
53748,3
53749,6
53750,3
53751,0
53752,5
53753,1
53754,2
53755,5
53756,1
53757,5
53758,4
53759,5
53760,3
53761,0
53762,6
53763,5
53764,5
53765,0
53766,5
53767,5
53768,2
53769,0
53770,2
53771,4
53772,0
53773,1
53774,3
53775,1
53776,1
53777,2
53778,5
53779,6
53780,1
53781,4
53782,0
53783,5
53784,4
53785,3
53786,1
53787,1
53788,1
53789,5
53790,5
53791,1
53792,6
53793,1
53794,5
53795,5
53796,0
53797,6
53798,2
53799,6
53800,4
53801,5
53802,5
53803,5
53804,0
53805,0
53806,1
53807,1
53808,2
53809,2
53810,6
53811,1
53812,0
53813,6
53814,5
53815,5
53816,1
53817,5
53818,6
53819,2
53820,2
53821,0
53822,5
53823,0
53824,5
53825,3
53826,1
53827,3
53828,2
53829,6
53830,2
53831,6
53832,2
53833,0
53834,0
53835,2
53836,4
53837,0
53838,6
53839,5
53840,0
53841,1
53842,0
53843,6
53844,1
53845,5
53846,0
53847,1
53848,0
53849,3
53850,2
53851,6
53852,6
53853,3
53854,4
53855,0
53856,2
53857,0
53858,0
53859,6
53860,4
53861,4
53862,6
53863,0
53864,4
53865,1
53866,2
53867,0
53868,0
53869,4
53870,5
53871,0
53872,0
53873,5
53874,6
53875,2
53876,2
53877,6
53878,0
53879,2
53880,6
53881,4
53882,4
53883,6
53884,5
53885,2
53886,2
53887,4
53888,1
53889,2
53890,5
53891,0
53892,2
53893,6
53894,3
53895,5
53896,2
53897,3
53898,6
53899,5
53900,5
53901,1
53902,4
53903,6
53904,4
53905,1
53906,0
53907,2
53908,3
53909,4
53910,5
53911,1
53912,0
53913,5
53914,5
53915,3
53916,3
53917,0
53918,0
53919,5
53920,5
53921,0
53922,2
53923,1
53924,0
53925,6
53926,6
53927,1
53928,3
53929,3
53930,6
53931,1
53932,6
53933,2
53934,1
53935,6
53936,1
53937,5
53938,1
53939,0
53940,6
53941,5
53942,2
53943,2
53944,0
53945,6
53946,0
53947,2
53948,1
53949,2
53950,3
53951,4
53952,5
53953,2
53954,4
53955,3
53956,2
53957,0
53958,0
53959,4
53960,3
53961,1
53962,4
53963,3
53964,2
53965,4
53966,2
53967,6
53968,6
53969,0
53970,1
53971,5
53972,6
53973,1
53974,4
53975,1
53976,2
53977,2
53978,6
53979,0
53980,2
53981,0
53982,3
53983,5
53984,0
53985,5
53986,5
53987,1
53988,1
53989,2
53990,5
53991,0
53992,1
53993,3
53994,5
53995,4
53996,5
53997,6
53998,3
53999,0
54000,5
54001,0
54002,2
54003,2
54004,4
54005,4
54006,4
54007,0
54008,3
54009,6
54010,3
54011,2
54012,5
54013,2
54014,1
54015,4
54016,6
54017,4
54018,4
54019,4
54020,2
54021,0
54022,1
54023,2
54024,2
54025,6
54026,6
54027,1
54028,5
54029,5
54030,6
54031,5
54032,4
54033,1
54034,0
54035,1
54036,5
54037,0
54038,6
54039,5
54040,4
54041,5
54042,5
54043,3
54044,5
54045,1
54046,0
54047,4
54048,5
54049,6
54050,1
54051,6
54052,1
54053,6
54054,0
54055,5
54056,6
54057,0
54058,3
54059,2
54060,1
54061,4
54062,0
54063,2
54064,5
54065,0
54066,4
54067,6
54068,3
54069,5
54070,4
54071,0
54072,5
54073,6
54074,0
54075,0
54076,5
54077,6
54078,5
54079,0
54080,4
54081,1
54082,2
54083,5
54084,0
54085,5
54086,1
54087,1
54088,2
54089,0
54090,2
54091,0
54092,5
54093,6
54094,4
54095,0
54096,0
54097,3
54098,3
54099,5
54100,5
54101,0
54102,6
54103,1
54104,5
54105,4
54106,1
54107,1
54108,6
54109,0
54110,0
54111,1
54112,6
54113,2
54114,0
54115,3
54116,3
54117,1
54118,5
54119,1
54120,6
54121,0
54122,2
54123,2
54124,6
54125,4
54126,0
54127,3
54128,1
54129,3
54130,0
54131,6
54132,3
54133,1
54134,1
54135,6
54136,6
54137,6
54138,0
54139,1
54140,0
54141,5
54142,2
54143,3
54144,0
54145,3
54146,3
54147,6
54148,0
54149,0
54150,5
54151,0
54152,2
54153,2
54154,1
54155,0
54156,6
54157,2
54158,2
54159,6
54160,2
54161,1
54162,0
54163,3
54164,1
54165,5
54166,3
54167,5
54168,2
54169,4
54170,1
54171,3
54172,0
54173,1
54174,1
54175,3
54176,2
54177,0
54178,5
54179,3
54180,5
54181,0
54182,3
54183,1
54184,6
54185,3
54186,0
54187,1
54188,5
54189,3
54190,3
54191,4
54192,2
54193,6
54194,3
54195,4
54196,6
54197,3
54198,0
54199,4
54200,5
54201,4
54202,0
54203,4
54204,5
54205,2
54206,4
54207,0
54208,5
54209,0
54210,4
54211,6
54212,5
54213,1
54214,3
54215,5
54216,2
54217,2
54218,0
54219,3
54220,2
54221,1
54222,5
54223,0
54224,4
54225,3
54226,5
54227,5
54228,5
54229,0
54230,4
54231,0
54232,4
54233,4
54234,5
54235,6
54236,5
54237,0
54238,4
54239,1
54240,6
54241,1
54242,5
54243,2
54244,5
54245,6
54246,4
54247,1
54248,4
54249,0
54250,4
54251,5
54252,0
54253,4
54254,6
54255,5
54256,4
54257,2
54258,5
54259,0
54260,5
54261,6
54262,6
54263,5
54264,2
54265,4
54266,3
54267,0
54268,0
54269,0
54270,1
54271,4
54272,4
54273,3
54274,4
54275,5
54276,2
54277,5
54278,4
54279,5
54280,0
54281,5
54282,0
54283,6
54284,1
54285,4
54286,4
54287,1
54288,6
54289,5
54290,6
54291,3
54292,4
54293,2
54294,0
54295,6
54296,5
54297,2
54298,5
54299,0
54300,1
54301,2
54302,1
54303,5
54304,2
54305,1
54306,2
54307,5
54308,0
54309,4
54310,0
54311,2
54312,6
54313,0
54314,1
54315,6
54316,4
54317,0
54318,5
54319,1
54320,5
54321,4
54322,2
54323,2
54324,0
54325,4
54326,4
54327,5
54328,6
54329,3
54330,5
54331,4
54332,0
54333,0
54334,1
54335,6
54336,5
54337,1
54338,2
54339,2
54340,6
54341,6
54342,1
54343,5
54344,6
54345,5
54346,2
54347,0
54348,5
54349,4
54350,3
54351,5
54352,1
54353,0
54354,6
54355,3
54356,3
54357,2
54358,5
54359,5
54360,4
54361,6
54362,1
54363,1
54364,4
54365,2
54366,3
54367,4
54368,0
54369,4
54370,3
54371,5
54372,3
54373,0
54374,4
54375,5
54376,0
54377,1
54378,1
54379,4
54380,0
54381,6
54382,1
54383,5
54384,2
54385,3
54386,6
54387,3
54388,0
54389,5
54390,2
54391,0
54392,1
54393,0
54394,3
54395,0
54396,5
54397,4
54398,2
54399,0
54400,2
54401,4
54402,0
54403,1
54404,1
54405,3
54406,2
54407,4
54408,1
54409,1
54410,6
54411,0
54412,5
54413,5
54414,6
54415,3
54416,6
54417,3
54418,4
54419,5
54420,1
54421,1
54422,3
54423,1
54424,4
54425,4
54426,0
54427,5
54428,0
54429,3
54430,6
54431,5
54432,0
54433,4
54434,5
54435,4
54436,2
54437,3
54438,1
54439,4
54440,2
54441,6
54442,5
54443,3
54444,1
54445,1
54446,3
54447,5
54448,2
54449,1
54450,0
54451,5
54452,0
54453,5
54454,2
54455,3
54456,2
54457,5
54458,0
54459,2
54460,1
54461,4
54462,2
54463,0
54464,1
54465,0
54466,6
54467,0
54468,0
54469,0
54470,4
54471,5
54472,1
54473,0
54474,2
54475,0
54476,5
54477,3
54478,4
54479,3
54480,0
54481,5
54482,2
54483,1
54484,0
54485,1
54486,3
54487,4
54488,6
54489,3
54490,1
54491,4
54492,6
54493,3
54494,2
54495,4
54496,2
54497,5
54498,3
54499,1
54500,0
54501,5
54502,3
54503,3
54504,3
54505,3
54506,3
54507,0
54508,3
54509,2
54510,4
54511,4
54512,6
54513,6
54514,3
54515,6
54516,0
54517,4
54518,3
54519,5
54520,0
54521,0
54522,0
54523,1
54524,0
54525,4
54526,0
54527,6
54528,1
54529,0
54530,1
54531,2
54532,0
54533,5
54534,6
54535,1
54536,0
54537,1
54538,2
54539,0
54540,4
54541,1
54542,2
54543,4
54544,4
54545,3
54546,0
54547,0
54548,3
54549,6
54550,3
54551,5
54552,1
54553,3
54554,0
54555,3
54556,2
54557,3
54558,5
54559,1
54560,0
54561,3
54562,6
54563,1
54564,3
54565,5
54566,2
54567,3
54568,0
54569,3
54570,6
54571,4
54572,2
54573,2
54574,0
54575,1
54576,5
54577,0
54578,6
54579,3
54580,4
54581,0
54582,3
54583,3
54584,6
54585,1
54586,5
54587,6
54588,4
54589,3
54590,6
54591,5
54592,5
54593,0
54594,2
54595,5
54596,0
54597,2
54598,3
54599,3
54600,6
54601,6
54602,5
54603,6
54604,0
54605,3
54606,5
54607,4
54608,5
54609,1
54610,4
54611,5
54612,2
54613,2
54614,3
54615,0
54616,2
54617,3
54618,5
54619,6
54620,4
54621,3
54622,0
54623,0
54624,5
54625,3
54626,4
54627,0
54628,3
54629,3
54630,0
54631,4
54632,6
54633,5
54634,6
54635,6
54636,1
54637,0
54638,4
54639,5
54640,1
54641,5
54642,3
54643,0
54644,5
54645,4
54646,3
54647,6
54648,0
54649,6
54650,3
54651,5
54652,5
54653,3
54654,3
54655,4
54656,1
54657,4
54658,0
54659,2
54660,1
54661,4
54662,0
54663,3
54664,1
54665,2
54666,0
54667,1
54668,0
54669,6
54670,4
54671,5
54672,0
54673,0
54674,5
54675,1
54676,5
54677,6
54678,1
54679,1
54680,5
54681,0
54682,5
54683,2
54684,5
54685,6
54686,5
54687,0
54688,3
54689,4
54690,1
54691,5
54692,0
54693,4
54694,0
54695,3
54696,5
54697,4
54698,6
54699,0
54700,5
54701,4
54702,5
54703,3
54704,3
54705,4
54706,1
54707,6
54708,2
54709,0
54710,2
54711,2
54712,1
54713,6
54714,5
54715,0
54716,2
54717,0
54718,4
54719,6
54720,2
54721,6
54722,4
54723,2
54724,5
54725,5
54726,2
54727,0
54728,2
54729,0
54730,0
54731,5
54732,6
54733,2
54734,6
54735,0
54736,3
54737,5
54738,5
54739,4
54740,6
54741,6
54742,3
54743,3
54744,0
54745,1
54746,5
54747,4
54748,1
54749,5
54750,0
54751,0
54752,2
54753,3
54754,2
54755,6
54756,5
54757,0
54758,1
54759,3
54760,2
54761,5
54762,0
54763,4
54764,4
54765,4
54766,0
54767,0
54768,6
54769,6
54770,0
54771,5
54772,2
54773,1
54774,3
54775,6
54776,5
54777,1
54778,4
54779,6
54780,2
54781,0
54782,4
54783,2
54784,2
54785,0
54786,2
54787,3
54788,3
54789,6
54790,4
54791,5
54792,2
54793,5
54794,0
54795,1
54796,6
54797,0
54798,1
54799,2
54800,4
54801,4
54802,3
54803,0
54804,1
54805,3
54806,2
54807,5
54808,3
54809,1
54810,6
54811,0
54812,2
54813,1
54814,6
54815,5
54816,2
54817,4
54818,4
54819,2
54820,5
54821,3
54822,3
54823,6
54824,6
54825,5
54826,1
54827,1
54828,3
54829,0
54830,3
54831,4
54832,0
54833,3
54834,2
54835,0
54836,6
54837,6
54838,0
54839,1
54840,3
54841,1
54842,5
54843,2
54844,1
54845,3
54846,2
54847,0
54848,2
54849,2
54850,3
54851,1
54852,4
54853,4
54854,5
54855,1
54856,2
54857,4
54858,2
54859,4
54860,6
54861,3
54862,4
54863,6
54864,3
54865,0
54866,0
54867,4
54868,3
54869,0
54870,0
54871,3
54872,3
54873,5
54874,2
54875,1
54876,3
54877,4
54878,6
54879,0
54880,5
54881,1
54882,2
54883,6
54884,2
54885,6
54886,3
54887,0
54888,1
54889,0
54890,0
54891,5
54892,0
54893,0
54894,2
54895,5
54896,5
54897,6
54898,0
54899,0
54900,5
54901,5
54902,2
54903,4
54904,5
54905,6
54906,1
54907,0
54908,1
54909,1
54910,4
54911,2
54912,5
54913,6
54914,4
54915,3
54916,1
54917,4
54918,5
54919,1
54920,4
54921,0
54922,0
54923,1
54924,1
54925,4
54926,3
54927,0
54928,0
54929,1
54930,0
54931,3
54932,0
54933,0
54934,3
54935,3
54936,0
54937,4
54938,1
54939,4
54940,6
54941,2
54942,6
54943,5
54944,4
54945,1
54946,2
54947,2
54948,2
54949,5
54950,5
54951,4
54952,4
54953,5
54954,4
54955,0
54956,2
54957,2
54958,0
54959,5
54960,5
54961,6
54962,0
54963,4
54964,2
54965,2
54966,0
54967,5
54968,3
54969,2
54970,2
54971,1
54972,6
54973,4
54974,0
54975,1
54976,1
54977,6
54978,4
54979,5
54980,2
54981,6
54982,2
54983,2
54984,4
54985,1
54986,5
54987,3
54988,5
54989,5
54990,4
54991,2
54992,1
54993,0
54994,1
54995,0
54996,5
54997,0
54998,0
54999,5
55000,1
55001,0
55002,1
55003,1
55004,1
55005,6
55006,0
55007,1
55008,5
55009,1
55010,4
55011,6
55012,2
55013,2
55014,1
55015,1
55016,3
55017,1
55018,5
55019,2
55020,5
55021,6
55022,3
55023,2
55024,1
55025,3
55026,6
55027,5
55028,4
55029,0
55030,3
55031,6
55032,5
55033,0
55034,0
55035,5
55036,4
55037,3
55038,0
55039,1
55040,5
55041,6
55042,0
55043,2
55044,5
55045,2
55046,3
55047,3
55048,6
55049,0
55050,3
55051,6
55052,1
55053,3
55054,1
55055,5
55056,1
55057,2
55058,0
55059,3
55060,6
55061,0
55062,0
55063,2
55064,1
55065,0
55066,5
55067,0
55068,0
55069,5
55070,6
55071,5
55072,6
55073,6
55074,0
55075,0
55076,0
55077,0
55078,4
55079,4
55080,2
55081,2
55082,4
55083,6
55084,2
55085,5
55086,2
55087,0
55088,6
55089,5
55090,6
55091,3
55092,1
55093,5
55094,0
55095,1
55096,2
55097,0
55098,0
55099,5
55100,4
55101,6
55102,6
55103,2
55104,0
55105,6
55106,3
55107,5
55108,1
55109,4
55110,2
55111,3
55112,6
55113,4
55114,0
55115,5
55116,0
55117,5
55118,4
55119,2
55120,3
55121,3
55122,0
55123,4
55124,3
55125,0
55126,2
55127,6
55128,6
55129,6
55130,0
55131,1
55132,2
55133,0
55134,0
55135,1
55136,5
55137,3
55138,0
55139,3
55140,2
55141,3
55142,2
55143,5
55144,5
55145,4
55146,5
55147,1
55148,5
55149,2
55150,2
55151,0
55152,6
55153,5
55154,0
55155,5
55156,5
55157,4
55158,6
55159,4
55160,1
55161,4
55162,2
55163,3
55164,5
55165,2
55166,5
55167,6
55168,0
55169,1
55170,0
55171,2
55172,2
55173,2
55174,5
55175,6
55176,0
55177,5
55178,1
55179,6
55180,2
55181,1
55182,0
55183,2
55184,6
55185,5
55186,0
55187,0
55188,3
55189,5
55190,5
55191,0
55192,5
55193,2
55194,1
55195,1
55196,2
55197,3
55198,5
55199,6
55200,6
55201,4
55202,0
55203,1
55204,1
55205,4
55206,1
55207,4
55208,0
55209,2
55210,1
55211,2
55212,4
55213,2
55214,3
55215,4
55216,4
55217,0
55218,4
55219,5
55220,3
55221,5
55222,6
55223,6
55224,5
55225,1
55226,1
55227,3
55228,3
55229,4
55230,5
55231,2
55232,3
55233,1
55234,5
55235,0
55236,1
55237,0
55238,6
55239,2
55240,4
55241,3
55242,0
55243,2
55244,3
55245,3
55246,2
55247,0
55248,0
55249,1
55250,4
55251,5
55252,6
55253,1
55254,3
55255,3
55256,6
55257,0
55258,2
55259,5
55260,0
55261,0
55262,5
55263,0
55264,6
55265,5
55266,0
55267,6
55268,4
55269,5
55270,1
55271,2
55272,3
55273,0
55274,4
55275,3
55276,4
55277,3
55278,0
55279,3
55280,4
55281,3
55282,3
55283,5
55284,0
55285,5
55286,1
55287,6
55288,5
55289,6
55290,0
55291,1
55292,4
55293,1
55294,2
55295,3
55296,6
55297,2
55298,5
55299,2
55300,4
55301,5
55302,4
55303,0
55304,0
55305,2
55306,4
55307,4
55308,2
55309,1
55310,2
55311,2
55312,4
55313,5
55314,3
55315,5
55316,3
55317,0
55318,1
55319,3
55320,3
55321,5
55322,4
55323,5
55324,1
55325,0
55326,0
55327,3
55328,6
55329,5
55330,1
55331,5
55332,3
55333,4
55334,0
55335,5
55336,5
55337,5
55338,6
55339,5
55340,5
55341,1
55342,0
55343,6
55344,5
55345,1
55346,4
55347,0
55348,1
55349,0
55350,0
55351,2
55352,3
55353,5
55354,2
55355,5
55356,5
55357,0
55358,5
55359,1
55360,3
55361,0
55362,2
55363,5
55364,3
55365,0
55366,5
55367,1
55368,2
55369,5
55370,3
55371,1
55372,2
55373,2
55374,1
55375,0
55376,5
55377,1
55378,3
55379,4
55380,5
55381,4
55382,0
55383,1
55384,3
55385,1
55386,5
55387,1
55388,4
55389,0
55390,6
55391,4
55392,5
55393,3
55394,4
55395,2
55396,5
55397,2
55398,2
55399,6
55400,3
55401,1
55402,2
55403,5
55404,0
55405,0
55406,0
55407,2
55408,6
55409,0
55410,5
55411,2
55412,6
55413,0
55414,2
55415,5
55416,1
55417,5
55418,0
55419,0
55420,2
55421,5
55422,4
55423,5
55424,2
55425,1
55426,2
55427,6
55428,0
55429,2
55430,1
55431,5
55432,1
55433,3
55434,1
55435,1
55436,6
55437,3
55438,5
55439,4
55440,1
55441,5
55442,5
55443,0
55444,6
55445,0
55446,3
55447,1
55448,1
55449,3
55450,1
55451,6
55452,2
55453,2
55454,2
55455,6
55456,0
55457,6
55458,5
55459,0
55460,2
55461,5
55462,3
55463,5
55464,3
55465,5
55466,0
55467,0
55468,5
55469,5
55470,1
55471,3
55472,4
55473,2
